text,label
"tumblr : Keeping your Tumblr safe 🔐 Hey Tumblr, your security is super important to us. In light of a recent surge in scams, we want to make sure you have all the tools and knowledge to keep your account safe: Verify the",tumblr
"tumblr : Tumblr Tuesday: Dan and Phil finally, finally announce that podcast Here’s some lovely phanart to celebrate the big announcement and 16 years of these two yapping with gusto. And, for those who are artistically inclined and celebrating phandom news, #phantober25 and #phinktober2025 are ongoing 🌝 @eldieii : @awinchestershell : @adziedoodle : @lornaillustrates : @polar-bears-making-pancakes : @scenefulw0rkz : @lovelydeps : @isthisadrawingiseebeforeme : @lumintsu : @magmae16 : @mothmanbussy420 : @insomniac-ink : @chompingonnuggets : @doodleswithangie : @afditlodap : @imarabittdraws : @dorkymirage : @ratzinmybasement : @reallybadblackoutpoems : @chromolumen :",tumblr
"tumblr : Tumblr Tuesday: Despite everything, it’s still you . Another good week for game fans! Yesterday marked a whole decade of Undertale . Happy anniversary to the game and all who have loved it for so long <3 To celebrate, here’s a small selection of all the beautiful art fans are making. Explore more here . @sparticus2000art : @ink-ami : @elesketchii : @featherspiral : @fairydropart : @basofy: @paradise-paradise : @lynxgriffin : @cavipe : @renrink : @le-poofe : @bugcoat : @crescentbutton : @makigorogoro : @carefreejules : @here1snyan : @yuritxrt : @shira-wolficute : @kettle-bird : @cinemantagonist : @artsy-savvy : @axoppii-i :",tumblr
"tumblr : Tumblr Tuesday: Silksong is here! After six years of waiting, Hollow Knight: Silksong was released last week, breaking the internet a little bit in the process. Folks are falling in love with the Bell Beast and Hornet (again), finding ways to get through the game, sharing help with anyone struggling, and creating incredible fan art. Please enjoy this little offering, and please refrain from scrolling through if you’re yet to play—mild spoilers ahead!). Happy Tuesday, Tumblr <3 @morretlin : @miroimirage : @wicked-gator : @de-righty : @yaloellie : @paleray : @le-paondu : @kuroiyuki96-art : @merlizetdi : @asphodelles : @lyris-sketches : @mintteaink : @imilia : @perplexingly :",tumblr
"tumblr : Well, well, well… how do you like them comments? it’s true!! you can now like comments on Tumblr posts. you know those little replies under posts? you can heart them now. why did it take us so long? well, we’ve been busy letting Instagram catch up on reblogs (sorry— reposts ). now they’re finally up to speed, we figured we could borrow one of their features 😏 it works exactly how you think: see a comment you love → tap the heart → bask in the mutual validation. check out the comments section of this post to try it out. go forth and like those comments responsibly!!! or, yk, generously, abundantly, and with all your heart. you know how this goes.",tumblr
"tumblr : Tumblr Tuesday: Art Fight 2025 How much creechure can we fit in one post, you ask? Well, @artfight is upon us, and the Fossils and Crystals are having it out by depicting each other’s original characters—so the answer is a lot of creechure. But maybe not enough? Featuring lots of mutual appreciation (artists spending hours with each other’s ideas!), incredible character design, and beautiful depictions thereof, take this as your invitation to get involved. You can sign up and start fighting (using your artistic talents), or simply enjoy the wealth of beautiful art styles and cool ocs coming to the fore. This is but a small selection, may you peruse the rest at your leisure . @lingrimmart : @ikrutt : @chalkrub : @little-eye-guy : @bobacupcake : @germanich : @arrimorr : @wszczebrzyszynie : @yyshm : @crab-milk : @gojinka : @marella-moon : @vinnybox : @herman-draws : @possessedpasm : @halotrope : @megawaahhh : @gryffoon : @tickfleato : @xxmoonduskxx : @ghostlygooberart :",tumblr
"tumblr : ❤️💙Tumblr Tuesday: Ao3 x Tumblr—Love wins 💙❤️ It finally happened. After some romancing in the ballpit , we popped the question and, folks, THEY SAID YES . In short, we’re in love! Now, we’re in need of a ship name. Can you help? Vote below, or let us know if you come up with something better. This is now a matter of grave importance. Pick a ship name for Ao3 x Tumblr: ao3blr tumo3 TagTeam archblr To3 aoob (archive of our blogs) TAo3 Something Else (reply/tag it) See Results (Thanks to all the folks on X who added some excellent (& some funny) suggestions to our little list) Anyway, the fan art is already absolutely incredible, thank you for celebrating with us: @all-skedaddle-and-no-bop : @miriko-chan-neko : @mjlor-chan : @bigrawrenergy : @marshallena : @cloutchase : @gyarustara : @blakeisspacing: @proudgirlkissr : @bunningchaos : @urfavesarequadranted : @twittypet : @applejuiceyjuice-art : @peppercornyy: @andellaheartz : @livingfurnace : @rainbow-taishi : @buumbamboom2763 :",tumblr
"Tumblr Tuesday: Squid Game Fanart Edition Well, the games have come to a close, as all games must, with some winners and (many, many) losers. However you’re feeling about the outcome, we hope you’ll enjoy this small selection of the incredible Squid Game art fans are churning out at alarming rates. (Spoilers and some mild gore ahead! Please proceed with utmost caution if you don’t like spoilers or mild gore!) @lyxchen : @burgeonoli : @bazlk : @dianthd : @irlplasticlamb : @knotghost : @klucide : @papilxon : @moksart : @victoriascowboy : @kirdoodl : @thatwomanlovingpotatofromtwitter : @qqzoloto : @blue-creations28 : @purplesuni : @nikogonelubly : @the-sacred-beast :",tumblr
"Tumblr Tuesday: KPop Demon Hunters ! Well, here’s hoping you love Kpop, enemies-to-lovers, neon hues, and derpy familiars. What am I saying, this is Tumblr. Huntrix and their frenemies have taken the dash by storm, and your fanart is dazzling. Please enjoy this small selection 💜 (Beware, spoilers ahead!) @bunnilily : @fuck-it-darling : @chaaistheanswer : @howdy5455 : @kunayoo : @gabbiecasso : @kkelsey–spring : @malotte00 : @nocusbonkus : @yumeastra : @letoscrawls : @matyldr : @laiwaqing : @starrforge : @bedbuggie : @pyrlemon : @giadin-a : @camriod : @mxxn-archive : @danicloth @miacat7 :",tumblr
"Tumblr Tuesday: Deltarune Tomorrow…is finally today We have been waiting such a very long time. After many, many tomorrows, today’s tomorrow is finally it: Chapters 3 and 4 of Deltarune will be released tomorrow in some timezones, making tomorrow Deltarune day in the US . AaaaaAaaah (the crowd goes wild) . To celebrate this momentous occasion, please enjoy this fanart of Kris and co, and head over here to tumble further down the rabbit hole. @kasprsketch : @bonsubear : @vio-marks : @psychedelya : @commiechair : @keelysari : @tomatertate : @holidaybagels : @sillyzlaurr : @flyingsnake0 : @candyje11yfish : @strawbunbunny : @dessholiday47 : @inkyblinkyarts : @paulok3tchup : @keeperkepler : @mint-chocolate-rooibos : @stripysockxx : @onebug : @clownsharks : @joishuhu : @weaponizedalibi : @vicdraws : @duplicarto :",tumblr
"Tumblr Tuesday: Toot Toot Beep Beep Fast cars. Dicey overtakes. Pit stop drama. Tumblr is in F1 fever , and the fanart is abundant and tremendous. Please enjoy these recent F1 fanart offerings 🏎️ 💨 @thefairyfanartsblog : @bigbandithewada : @boredrxm : @eenuaj : @m0mj34ns : @luftss : @minkei : @pppuri : @heraldssrest : @zen-llama : @illusbyaf : @etheireimagined : @disasteraleks : @alythh : @papayafox : @unknownaster : @foudreika : @lone-yy :",tumblr
"Tumblr Tuesday: Mermay! It’s that time of year again. The light returns to dapple the shallows, the buds are budding, the fish are spawning, and you are all churning out more merart than we can shake a floppy fin at. The results are incredible. The knowledge of marine life is astounding. The fanart tie-ins? Spectacular. And so we invite you to get inspired and revel in these depictions of merfolk from all corners of tumblr dot com. @greenfinchg-illustration : @littlestpersimmon : @l00llaby : @jun-hug : @emry-stars-art : @mermaidinn : @p3pp3rm1ntt3a : @thegorgonist : @yuumei-art : @iliothermia : @m00ntunaart : @kororobus : @grungenova : @moonliched : @aberleigh : @ionomycin : @marmoladon : @pixe7ed : @guttertongue : @diced-rice : @tagzpite : @performarie :",tumblr
"Tumblr Tuesday: Horse Race Tests! It is a truth universally acknowledged that a horse meme in possession of The Horrors must be in want of some fanart. Move over, horse plinko . The equines of Horse Race Tests have captured everyone’s imaginations, and while e1m6t3—the race to end all races—brought things to a close last week, your art and headcanons live on. Better to have raced and (gotten) lost than never to have raced at all. Please enjoy this roundup of Horse Race Tests fanart. @redgunkonacanvas : @bocchidaily2025 : @oquitbootz : @angeban : @princehibiscuit : @solarsaturns : @patchqork : @razorwirezz : @supmaww : @tvheit : @cabinette : @sirartwork : @cl0wnah0lic : @zihette : @coochiekrab : @vulgaroctopus : @evenbiggerhorse : @milkape : @moltworm : @cellybot : @radmule : @zaquarii : @valiumings : @werewargs :",tumblr
"Tumblr Tuesday: One for The Sapphics It’s Lesbian Visibility Week! Happy lesbian visibility to all who celebrate the visibility of lesbians all year round. Please enjoy this little collection of sapphic (fan)art to honor the occasion, and may we all remember to give the lesbians in our lives a little forehead kiss. 🧡🤍🩷 @mimimar : @greenfinchg-illustration : @gentlemosses : @doodlenoodleh : @tapiocats : @coldcigarettes : @theartofmadeline : @clipsindrawers : @mayakern : @cronchy-baguette : @emiuli : @causticcapricorn : @zucchini-draws : @carabiner-pansy : @adalheidis : @fshfish : @thatssofarahh : @evgar : @katieaki : @bhramarii : @dyke-dyke-goose :",tumblr
"Tumblr Tuesday: Nineteen Years of Neil Two days ago, that momentous time in April blessed us once more: the anniversary of Neil banging out his tunes. It’s been 19 years, and Neil still brings us joy each year in April, famously the cruelest of months. In celebration of this fact, some art was created. Please enjoy these depictions of a happy little rattie making some music on a toy piano. (Lest we forget, April 13 also marked the 16th anniversary of Homestuck. Happy Homestuckness to those who celebrate; we’ve added a few small treats for you <3) @emwheezie : @crtastrophe : @ : @lotostar : @artbygiraffe : @bweirdart : @bucket-of-amethyst : @rela-monarchy39 : @jakdaw : @pizza-feverdream : @spectrumspace : @moms-against-homestuck : @crafftypenguin: @artificialhaunts : @cintailed : @thatlittledandere : @tobisaurus : @rabiesram : @auxhilerated : @oswald-can-draw : @bzedan : @arborix : @pandaragons : @wizard-legs : @inchwormvinny : @gildedware : @corvidcrowned : @stealingpotatoes : @wpmz :",tumblr
"Tumblr Tuesday: The Wheel Weaves as The Wheel Wills The Wheel of Time has two episodes left, and emotions are running as high as the White Tower of Tar Valon. This one is all about the gals, their pals, and their lovers—if the fanart you’re churning out at frankly alarming rates is anything to go by. Jk, we love it, please never stop. Here’s a small collection of beautiful fanart for you while you bit-chompingly await the next episode. Please be mindful of some mild spoilers (if you squint) ahead! @by-izzmizz : @wot-tidbits : @flo-n-flon : @grechkathekasha : @jxsmindoodles : @meyonherown : @blacksalander : @moiraineology : @coconutbramblesprite : @caprasoleil : @sohndesmondes : @mirandakat : @c01dwitch : @thatordinaryoddity : @kaiartx : @emillungs :",tumblr
"Tumblr Tuesday: Terrible Influence Phanart After taking their Terrible Influence Tour to Europe, the US, Canada, Australia, New Zealand, and the UK, Dan and Phil brought it home with the official online premiere on Sunday. To mark the occasion, many of you dusted off your exquisite artistic talents and made some TIT -inspired phanart. Please enjoy this selection of said TIT -inspired phanart. (slight spoilers ahead for those of you who haven’t yet caught the show) @mousenoise : @littlestormofmess : @dnpstars : @doodleswithangie : @hannahbluish : @phrumbs : @zomboysneeze : @spacearcheratready : @rukitu : @rambeu : @zomboysneeze : @greycr3scent : @mushybeast : @livalincreations : @reidisdoodling :",tumblr
"Tumblr Tuesday: Pretty Pretty Please I don’t Want to be a Magical Girl Pretty pretty please join us in enjoying this collection of sublime fanart for @kianamaiart ’s Pretty Pretty Please I don’t Want to be a Magical Girl . If you haven’t yet seen the pilot animatic, you can watch it here if you like—it’s really very good. Thank you to Kiana and all of your fans for these delightful visual treats! We can’t wait to follow along for more Aika, Zira, Hoshi, and co. <3 @hannatsunari : @heilos : @watercups: @danicalzone : @bigbababooeyboobies : @muub1 : @ylvert : @s0upjuice : @maelicgrn : @southpauz : @peteytheparrot : @dangergggg : @androsartstuff : @dahlilalilalia : @lemkura : @jakeinaflannel :",tumblr
"Tumblr Tuesday: Hansry is Canon! One of the best moments in fandom is when a ship you love to ship becomes a canonical ship. And, of course, there’s nothing Tumblr likes more than a bickering lord and his underling. This Tumblr Tuesday is dedicated to Henry of Skalitz and Hans Capon of Pirkstein, who have been canonized as lovers in the recent release of Kingdom Come: Deliverance II . Thank you to all the artists who are outdoing themselves with pictorial celebrations of that fact. @spectremarvel : @madeleinefjall : @ionomycin : @theesteppenwolf : @maia-beans : @martyfive : @orientalld : @stranded-ziggy : @sgkg : @altorinaart : @melonart : @onionchess : @grmka : @rebvilla : @fiveocock : @pan-da-hero : @lumpypotato22 :",tumblr
"Tumblr Tuesday: Imagining Spring It’s March, everyone. We’re so close to springtime. Our #Artists on Tumblr are readying their tools for the big burst of light and bloom that’ll make everything a little bit better. Here’s a collection of spring-themed art to keep us all going until spring finally comes. (This post was brought to you by the northern hemisphere.) @deathcomequickly : @ohjessmarie : @sleepimali : @vanessagillings : @corgi-nub : @thegorgonist : @artofmaquenda : @proteidaes : @maiwennphilouze : @azarashinoshippo3 : @jievan : @wblueskyblog : @myfavcolorisrain : @jo-ley : @mossy-paws-art : @boopbeepbadoop :",tumblr
"Tumblr Tuesday: Yellowjackets Art (& Spoilers) The drama girlies are back. Season 3 of that show about a teenage soccer team that sort of survives a plane crash in the Canadian wilderness and subsequently gets up to various dark and disturbing shenanigans is upon us as we speak, and the plot thickens, as it is wont to do. Please enjoy this offering of Yellowjackets art to keep you all sated til the next episode. (And please scroll ahead at your own discretion—some mild spoilers, body horror, and gore ahead.) @kashlat2 : @redvelvetbunny : @smoggydoggyy : @andreasketches : @bluntbambzie : @vertiska : @yelloartt : @irlplasticlamb : @m0ssle : @nalfae : @fshfish : @cowboythethird : @tannertbosas : @bevsi : @bbluesidess : @contemporaryenglish : @faunshiii : @lunarofthevalley :",tumblr
